stage,machine,end,label,start
Painting,Painting_Machine1,136.29999999999654,waiting_worker,136.2842997382398
Painting,Painting_Machine1,136.30260087750324,running,136.29999999999654
Painting,Painting_Machine1,137.1277629001699,idle,136.30260087750324
Painting,Painting_Machine1,137.3035001554837,setup,137.1277629001699
Painting,Painting_Machine1,137.96150409530557,idle,137.3035001554837
Painting,Painting_Machine1,138.90374449022408,running,137.96150409530557
Painting,Painting_Machine1,138.50066164275555,calendar_off,138.00066164275543
Painting,Painting_Machine1,138.50082701197235,calendar_off,138.00082701197223
Painting,Painting_Machine1,138.50193608474544,calendar_off,138.00193608474532
Painting,Painting_Machine1,138.50217353858937,calendar_off,138.00217353858926
Painting,Painting_Machine1,138.50227995153168,calendar_off,138.00227995153156
Painting,Painting_Machine1,138.50280975876873,calendar_off,138.00280975876862
Painting,Painting_Machine1,138.50302331683667,calendar_off,138.00302331683656
Painting,Painting_Machine1,138.50338541666332,calendar_off,138.0033854166632
Painting,Painting_Machine1,141.2287799682676,idle,138.90374449022408
Painting,Painting_Machine1,174.52623402040365,setup,141.2287799682676
Painting,Painting_Machine1,174.00092205942948,calendar_off,142.0009220594222
Painting,Painting_Machine1,174.0010874286463,calendar_off,142.001087428639
Painting,Painting_Machine1,174.00247788494153,calendar_off,142.00247788493425
Painting,Painting_Machine1,174.00364583333726,calendar_off,142.00364583332998
Painting,Painting_Machine1,174.0036493986996,calendar_off,142.00364939869232
Painting,Painting_Machine1,174.57007026306977,idle,174.52623402040365
Painting,Painting_Machine1,174.58117492169737,waiting_worker,174.57007026306977
Painting,Painting_Machine1,175.85286905786188,setup,174.58117492169737
Painting,Painting_Machine1,175.9262459580547,idle,175.85286905786188
Painting,Painting_Machine1,175.9392857142801,setup,175.9262459580547
Painting,Painting_Machine1,176.01591118968327,running,175.9392857142801
Painting,Painting_Machine1,176.292754910068,idle,176.01591118968327
Painting,Painting_Machine1,176.29999999999427,waiting_worker,176.292754910068
Painting,Painting_Machine1,176.47862348806618,running,176.29999999999427
Painting,Painting_Machine1,178.78858332886674,idle,176.47862348806618
Painting,Painting_Machine1,178.50072512472147,calendar_off,178.00072512472136
Painting,Painting_Machine1,178.50204613094687,calendar_off,178.00204613094675
Painting,Painting_Machine1,178.50338541666105,calendar_off,178.00338541666093
Painting,Painting_Machine1,180.62775408358138,idle,178.78858332886674
Painting,Painting_Machine1,180.71419161775012,setup,180.62775408358138
Painting,Painting_Machine1,180.79999999999401,waiting_worker,180.71419161775012
Painting,Painting_Machine1,181.7989790628054,setup,180.79999999999401
Painting,Painting_Machine1,181.79999999999396,waiting_worker,181.7989790628054
Painting,Painting_Machine1,182.01645515691598,setup,181.79999999999396
Painting,Painting_Machine1,182.0590117817985,waiting_worker,182.01645515691598
Painting,Painting_Machine1,182.09999999999394,idle,182.0590117817985
Painting,Painting_Machine1,182.63306855675805,setup,182.09999999999394
Painting,Painting_Machine1,182.78951663187368,running,182.63306855675805
Painting,Painting_Machine1,182.7999999999939,waiting_worker,182.78951663187368
Painting,Painting_Machine1,183.47112299464635,setup,182.7999999999939
Painting,Painting_Machine1,183.56719708739612,running,183.47112299464635
Painting,Painting_Machine1,183.59999999999386,waiting_worker,183.56719708739612
Painting,Painting_Machine1,184.15165187198127,setup,183.59999999999386
Painting,Painting_Machine1,184.19999999999382,waiting_worker,184.15165187198127
Painting,Painting_Machine1,184.61487168604714,setup,184.19999999999382
Painting,Painting_Machine1,184.6999999999938,waiting_worker,184.61487168604714
Painting,Painting_Machine1,185.00229918216135,setup,184.6999999999938
Painting,Painting_Machine1,185.08466070409847,idle,185.00229918216135
Painting,Painting_Machine1,185.09999999999377,waiting_worker,185.08466070409847
Painting,Painting_Machine1,185.46428038776418,setup,185.09999999999377
Painting,Painting_Machine1,185.49454768048352,running,185.46428038776418
Painting,Painting_Machine1,185.49999999999375,waiting_worker,185.49454768048352
Painting,Painting_Machine1,185.99111438481137,running,185.49999999999375
Painting,Painting_Machine1,185.99999999999372,waiting_worker,185.99111438481137
Painting,Painting_Machine1,186.56191154322315,running,185.99999999999372
Painting,Painting_Machine1,186.50051647342482,calendar_off,186.0005164734247
Painting,Painting_Machine1,186.50104166666057,calendar_off,186.00104166666046
Painting,Painting_Machine1,186.50230955153205,calendar_off,186.00230955153194
Painting,Painting_Machine1,186.50260416666055,calendar_off,186.00260416666043
Painting,Painting_Machine1,186.50263341131313,calendar_off,186.002633411313
Painting,Painting_Machine1,186.5033667264693,calendar_off,186.00336672646918
Painting,Painting_Machine1,186.50360330443095,calendar_off,186.00360330443084
Painting,Painting_Machine1,186.50410425574304,calendar_off,186.00410425574293
Painting,Painting_Machine1,186.5041666666605,calendar_off,186.00416666666038
Painting,Painting_Machine1,186.50416666666052,calendar_off,186.0041666666604
Painting,Painting_Machine1,186.56799501867388,waiting_worker,186.56191154322315
Painting,Painting_Machine1,187.30102444862013,running,186.56799501867388
Painting,Painting_Machine1,187.39999999999364,waiting_worker,187.30102444862013
Painting,Painting_Machine1,187.51514829099003,setup,187.39999999999364
Painting,Painting_Machine1,188.49425580293985,running,187.51514829099003
Painting,Painting_Machine1,188.4970204244999,setup,188.49425580293985
Painting,Painting_Machine1,188.49999999999358,waiting_worker,188.4970204244999
Painting,Painting_Machine1,188.99668520268943,setup,188.49999999999358
Painting,Painting_Machine1,188.99999999999355,waiting_worker,188.99668520268943
Painting,Painting_Machine1,189.41703583013177,setup,188.99999999999355
Painting,Painting_Machine1,189.44574549640606,waiting_worker,189.41703583013177
Painting,Painting_Machine1,189.47917498336025,setup,189.44574549640606
Painting,Painting_Machine1,189.49999999999352,running,189.47917498336025
Painting,Painting_Machine1,196.83562278462358,setup,189.49999999999352
Painting,Painting_Machine1,198.00052083332898,calendar_off,190.00052083332716
Painting,Painting_Machine1,198.000520833329,calendar_off,190.0005208333272
Painting,Painting_Machine1,198.00069341307454,calendar_off,190.00069341307272
Painting,Painting_Machine1,198.001654879669,calendar_off,190.00165487966717
Painting,Painting_Machine1,198.00184918534237,calendar_off,190.00184918534055
Painting,Painting_Machine1,198.0020408044327,calendar_off,190.0020408044309
Painting,Painting_Machine1,198.00260416666217,calendar_off,190.00260416666035
Painting,Painting_Machine1,198.00287290002873,calendar_off,190.00287290002692
Painting,Painting_Machine1,198.00354736962936,calendar_off,190.00354736962754
Painting,Painting_Machine1,198.00362714313778,calendar_off,190.00362714313596
Painting,Painting_Machine1,198.0036899576585,calendar_off,190.0036899576567
Painting,Painting_Machine1,198.00386372109944,calendar_off,190.00386372109762
Painting,Painting_Machine1,198.004166666662,calendar_off,190.00416666666018
Painting,Painting_Machine1,198.00416666666203,calendar_off,190.0041666666602
Painting,Painting_Machine1,198.00416666666206,calendar_off,190.00416666666024
Painting,Painting_Machine1,198.0762542032782,breakdown,196.83562278462358
Painting,Painting_Machine1,198.47368421052172,idle,198.0762542032782
Painting,Painting_Machine1,199.4056998136821,running,198.47368421052172
Painting,Painting_Machine1,199.58159373523878,idle,199.4056998136821
Painting,Painting_Machine1,200,setup,199.58159373523878
Painting,Painting_Machine2,181.18272258946556,breakdown,176.18272258946556
Painting,Painting_Machine2,200,idle,181.18272258946556
Routing,Routing_Machine1,6.099999999999994,waiting_worker,6.0499999999999865
Routing,Routing_Machine1,6.857575757575752,setup,6.099999999999994
Routing,Routing_Machine1,9.671542081973179,running,6.857575757575752
Routing,Routing_Machine1,9.691954054253545,setup,9.671542081973179
Routing,Routing_Machine1,9.699999999999982,waiting_worker,9.691954054253545
Routing,Routing_Machine1,9.804715084315776,setup,9.699999999999982
Routing,Routing_Machine1,9.89999999999998,waiting_worker,9.804715084315776
Routing,Routing_Machine1,9.915140441249665,setup,9.89999999999998
Routing,Routing_Machine1,9.99999999999998,waiting_worker,9.915140441249665
Routing,Routing_Machine1,10.589781939382291,setup,9.99999999999998
Routing,Routing_Machine1,10.501041666666655,calendar_off,10.001041666666648
Routing,Routing_Machine1,10.501822916666654,calendar_off,10.001822916666647
Routing,Routing_Machine1,10.502367424242426,calendar_off,10.002367424242419
Routing,Routing_Machine1,10.502367424242426,calendar_off,10.002367424242419
Routing,Routing_Machine1,10.502367424242426,calendar_off,10.002367424242419
Routing,Routing_Machine1,10.503833748639853,calendar_off,10.003833748639845
Routing,Routing_Machine1,10.504166666666654,calendar_off,10.004166666666647
Routing,Routing_Machine1,10.504166666666654,calendar_off,10.004166666666647
Routing,Routing_Machine1,10.599999999999978,waiting_worker,10.589781939382291
Routing,Routing_Machine1,10.621076411502433,setup,10.599999999999978
Routing,Routing_Machine1,10.699999999999978,waiting_worker,10.621076411502433
Routing,Routing_Machine1,10.73014085253956,setup,10.699999999999978
Routing,Routing_Machine1,10.799999999999978,waiting_worker,10.73014085253956
Routing,Routing_Machine1,10.94353365124718,setup,10.799999999999978
Routing,Routing_Machine1,10.999999999999977,waiting_worker,10.94353365124718
Routing,Routing_Machine1,11.034796393041463,setup,10.999999999999977
Routing,Routing_Machine1,11.04575678014846,idle,11.034796393041463
Routing,Routing_Machine1,11.099999999999977,waiting_worker,11.04575678014846
Routing,Routing_Machine1,11.106265597611735,setup,11.099999999999977
Routing,Routing_Machine1,11.199999999999976,waiting_worker,11.106265597611735
Routing,Routing_Machine1,11.588888888888878,setup,11.199999999999976
Routing,Routing_Machine1,11.694128836150588,running,11.588888888888878
Routing,Routing_Machine1,11.949460892649812,setup,11.694128836150588
Routing,Routing_Machine1,12.114285714285701,idle,11.949460892649812
Routing,Routing_Machine1,12.629100327824025,running,12.114285714285701
Routing,Routing_Machine1,12.704278074866286,idle,12.629100327824025
Routing,Routing_Machine1,14.959907555999271,running,12.704278074866286
Routing,Routing_Machine1,15.93872985278403,setup,14.959907555999271
Routing,Routing_Machine1,16.06779417512062,idle,15.93872985278403
Routing,Routing_Machine1,17.167832115429423,setup,16.06779417512062
Routing,Routing_Machine1,18.777361260815074,idle,17.167832115429423
Routing,Routing_Machine1,18.50119647129407,calendar_off,18.00119647129406
Routing,Routing_Machine1,18.501454111871137,calendar_off,18.00145411187113
Routing,Routing_Machine1,18.502561593492107,calendar_off,18.0025615934921
Routing,Routing_Machine1,18.503599497758042,calendar_off,18.003599497758035
Routing,Routing_Machine1,18.503916608591826,calendar_off,18.00391660859182
Routing,Routing_Machine1,30.649851984306306,idle,18.777361260815074
Routing,Routing_Machine1,30.700000000000166,waiting_worker,30.649851984306306
Routing,Routing_Machine1,31.836363636363803,setup,30.700000000000166
Routing,Routing_Machine1,32.195093202747294,running,31.836363636363803
Routing,Routing_Machine1,32.20000000000019,waiting_worker,32.195093202747294
Routing,Routing_Machine1,32.96699576276421,running,32.20000000000019
Routing,Routing_Machine1,33.0000000000002,waiting_worker,32.96699576276421
Routing,Routing_Machine1,33.24816998407429,running,33.0000000000002
Routing,Routing_Machine1,33.3000000000002,waiting_worker,33.24816998407429
Routing,Routing_Machine1,34.636842680943815,running,33.3000000000002
Routing,Routing_Machine1,34.50026041666684,calendar_off,34.00026041666687
Routing,Routing_Machine1,34.50068655303044,calendar_off,34.00068655303047
Routing,Routing_Machine1,34.50104166666683,calendar_off,34.00104166666686
Routing,Routing_Machine1,34.503385416666845,calendar_off,34.00338541666687
Routing,Routing_Machine1,34.70000000000022,waiting_worker,34.636842680943815
Routing,Routing_Machine1,34.833593686511506,running,34.70000000000022
Routing,Routing_Machine1,34.900000000000226,waiting_worker,34.833593686511506
Routing,Routing_Machine1,35.07120353322051,running,34.900000000000226
Routing,Routing_Machine1,35.10000000000023,waiting_worker,35.07120353322051
Routing,Routing_Machine1,35.22915589307081,running,35.10000000000023
Routing,Routing_Machine1,36.083497433698376,setup,35.22915589307081
Routing,Routing_Machine1,36.10000000000024,waiting_worker,36.083497433698376
Routing,Routing_Machine1,36.705188442827954,setup,36.10000000000024
Routing,Routing_Machine1,37.153996163045036,idle,36.705188442827954
Routing,Routing_Machine1,37.85808720112542,setup,37.153996163045036
Routing,Routing_Machine1,38.03668326003035,running,37.85808720112542
Routing,Routing_Machine1,38.10000000000027,waiting_worker,38.03668326003035
Routing,Routing_Machine1,38.123711347243066,running,38.10000000000027
Routing,Routing_Machine1,38.55722375500142,idle,38.123711347243066
Routing,Routing_Machine1,38.60000000000028,waiting_worker,38.55722375500142
Routing,Routing_Machine1,38.88164688318951,running,38.60000000000028
Routing,Routing_Machine1,38.90000000000028,waiting_worker,38.88164688318951
Routing,Routing_Machine1,39.11990134851339,running,38.90000000000028
Routing,Routing_Machine1,39.158209800207466,waiting_worker,39.11990134851339
Routing,Routing_Machine1,39.16136511742528,setup,39.158209800207466
Routing,Routing_Machine1,39.20000000000029,waiting_worker,39.16136511742528
Routing,Routing_Machine1,39.74173878836772,running,39.20000000000029
Routing,Routing_Machine1,39.86807535378969,setup,39.74173878836772
Routing,Routing_Machine1,39.9000000000003,waiting_worker,39.86807535378969
Routing,Routing_Machine1,39.94544692734624,running,39.9000000000003
Routing,Routing_Machine1,40.571350562456395,setup,39.94544692734624
Routing,Routing_Machine1,40.60000000000031,waiting_worker,40.571350562456395
Routing,Routing_Machine1,40.6531818624754,running,40.60000000000031
Routing,Routing_Machine1,41.04634325612228,idle,40.6531818624754
Routing,Routing_Machine1,41.100000000000314,waiting_worker,41.04634325612228
Routing,Routing_Machine1,41.44596651384354,running,41.100000000000314
Routing,Routing_Machine1,41.971481948818706,idle,41.44596651384354
Routing,Routing_Machine1,42.54256116596494,setup,41.971481948818706
Routing,Routing_Machine1,42.50104166666693,calendar_off,42.00104166666696
Routing,Routing_Machine1,42.50104166666693,calendar_off,42.00104166666696
Routing,Routing_Machine1,42.50104166666693,calendar_off,42.00104166666696
Routing,Routing_Machine1,42.501822916666924,calendar_off,42.00182291666695
Routing,Routing_Machine1,42.50182291666694,calendar_off,42.00182291666697
Routing,Routing_Machine1,42.50260416666691,calendar_off,42.00260416666694
Routing,Routing_Machine1,42.50260416666692,calendar_off,42.00260416666695
Routing,Routing_Machine1,42.50260416666695,calendar_off,42.00260416666698
Routing,Routing_Machine1,42.502604166666956,calendar_off,42.002604166666984
Routing,Routing_Machine1,42.50299236548535,calendar_off,42.002992365485376
Routing,Routing_Machine1,42.600000000000335,waiting_worker,42.54256116596494
Routing,Routing_Machine1,43.2260065278598,running,42.600000000000335
Routing,Routing_Machine1,43.300000000000345,waiting_worker,43.2260065278598
Routing,Routing_Machine1,43.76281684943318,running,43.300000000000345
Routing,Routing_Machine1,43.854759203039464,idle,43.76281684943318
Routing,Routing_Machine1,44.08570552894418,setup,43.854759203039464
Routing,Routing_Machine1,44.10000000000036,waiting_worker,44.08570552894418
Routing,Routing_Machine1,44.91378223530346,running,44.10000000000036
Routing,Routing_Machine1,45.637364986994506,setup,44.91378223530346
Routing,Routing_Machine1,45.92791142937076,idle,45.637364986994506
Routing,Routing_Machine1,54.58005696714346,setup,45.92791142937076
Routing,Routing_Machine1,54.002390596036975,calendar_off,46.00239059603743
Routing,Routing_Machine1,54.00260416666655,calendar_off,46.002604166667005
Routing,Routing_Machine1,54.00260416666657,calendar_off,46.00260416666703
Routing,Routing_Machine1,54.002864583333164,calendar_off,46.00286458333362
Routing,Routing_Machine1,54.00286458333317,calendar_off,46.002864583333626
Routing,Routing_Machine1,54.00338541666656,calendar_off,46.003385416667015
Routing,Routing_Machine1,54.00362039492261,calendar_off,46.00362039492307
Routing,Routing_Machine1,54.00370852047986,calendar_off,46.003708520480316
Routing,Routing_Machine1,54.00388640196967,calendar_off,46.00388640197013
Routing,Routing_Machine1,54.004103301025985,calendar_off,46.00410330102644
Routing,Routing_Machine1,54.61086389098744,idle,54.58005696714346
Routing,Routing_Machine1,54.906902909205584,setup,54.61086389098744
Routing,Routing_Machine1,55.2334000167876,idle,54.906902909205584
Routing,Routing_Machine1,55.258089102804135,setup,55.2334000167876
Routing,Routing_Machine1,56.692267896387776,idle,55.258089102804135
Routing,Routing_Machine1,56.81398877685581,setup,56.692267896387776
Routing,Routing_Machine1,57.143786714461974,idle,56.81398877685581
Routing,Routing_Machine1,58.91905985338306,setup,57.143786714461974
Routing,Routing_Machine1,58.50112206305442,calendar_off,58.001122063054446
Routing,Routing_Machine1,58.50237038906283,calendar_off,58.00237038906286
Routing,Routing_Machine1,58.503422131128616,calendar_off,58.003422131128644
Routing,Routing_Machine1,59.21896624333864,waiting_worker,58.91905985338306
Routing,Routing_Machine1,59.28154752200866,idle,59.21896624333864
Routing,Routing_Machine1,59.30000000000057,waiting_worker,59.28154752200866
Routing,Routing_Machine1,59.414354750708505,setup,59.30000000000057
Routing,Routing_Machine1,59.500000000000576,waiting_worker,59.414354750708505
Routing,Routing_Machine1,59.59842401745969,setup,59.500000000000576
Routing,Routing_Machine1,59.60000000000058,waiting_worker,59.59842401745969
Routing,Routing_Machine1,59.96032128483321,setup,59.60000000000058
Routing,Routing_Machine1,60.91875161875219,idle,59.96032128483321
Routing,Routing_Machine1,61.643003046931625,running,60.91875161875219
Routing,Routing_Machine1,61.70000000000061,waiting_worker,61.643003046931625
Routing,Routing_Machine1,64.63528300185072,running,61.70000000000061
Routing,Routing_Machine1,64.7000000000006,waiting_worker,64.63528300185072
Routing,Routing_Machine1,65.71439595769169,running,64.7000000000006
Routing,Routing_Machine1,66.67659940264393,setup,65.71439595769169
Routing,Routing_Machine1,66.5003595911972,calendar_off,66.00035959119722
Routing,Routing_Machine1,66.50104166666723,calendar_off,66.00104166666726
Routing,Routing_Machine1,66.50104166666725,calendar_off,66.00104166666728
Routing,Routing_Machine1,66.50104328541883,calendar_off,66.00104328541886
Routing,Routing_Machine1,66.50363747786095,calendar_off,66.00363747786098
Routing,Routing_Machine1,66.50371887435833,calendar_off,66.00371887435836
Routing,Routing_Machine1,67.4310910136252,setup,66.67659940264393
Routing,Routing_Machine1,67.53987240743302,idle,67.4310910136252
Routing,Routing_Machine1,68.06886611212971,setup,67.53987240743302
Routing,Routing_Machine1,69.21742199021334,idle,68.06886611212971
Routing,Routing_Machine1,69.30000000000034,waiting_worker,69.21742199021334
Routing,Routing_Machine1,69.34933924487311,setup,69.30000000000034
Routing,Routing_Machine1,69.50000000000033,waiting_worker,69.34933924487311
Routing,Routing_Machine1,69.52925257721947,running,69.50000000000033
Routing,Routing_Machine1,69.62343728689218,waiting_worker,69.52925257721947
Routing,Routing_Machine1,69.70000000000032,idle,69.62343728689218
Routing,Routing_Machine1,69.9843913438367,setup,69.70000000000032
Routing,Routing_Machine1,78.28924564184385,idle,69.9843913438367
Routing,Routing_Machine1,78.00026041666653,calendar_off,70.00026041666699
Routing,Routing_Machine1,78.00104166666652,calendar_off,70.00104166666698
Routing,Routing_Machine1,78.00130208333344,calendar_off,70.0013020833339
Routing,Routing_Machine1,78.00338541666655,calendar_off,70.003385416667
Routing,Routing_Machine1,79.00122511751124,setup,78.28924564184385
Routing,Routing_Machine1,79.09999999999978,waiting_worker,79.00122511751124
Routing,Routing_Machine1,79.20718372536543,setup,79.09999999999978
Routing,Routing_Machine1,79.59528860231403,running,79.20718372536543
Routing,Routing_Machine1,79.59999999999975,waiting_worker,79.59528860231403
Routing,Routing_Machine1,79.98440729745973,running,79.59999999999975
Routing,Routing_Machine1,79.99999999999973,waiting_worker,79.98440729745973
Routing,Routing_Machine1,80.32066515040015,running,79.99999999999973
Routing,Routing_Machine1,80.39999999999971,waiting_worker,80.32066515040015
Routing,Routing_Machine1,80.50618351696163,running,80.39999999999971
Routing,Routing_Machine1,80.76598663856059,idle,80.50618351696163
Routing,Routing_Machine1,80.79999999999968,waiting_worker,80.76598663856059
Routing,Routing_Machine1,80.97716983555628,running,80.79999999999968
Routing,Routing_Machine1,80.99999999999967,waiting_worker,80.97716983555628
Routing,Routing_Machine1,81.19002619484536,running,80.99999999999967
Routing,Routing_Machine1,81.19999999999966,waiting_worker,81.19002619484536
Routing,Routing_Machine1,81.49312986952897,running,81.19999999999966
Routing,Routing_Machine1,81.49999999999964,waiting_worker,81.49312986952897
Routing,Routing_Machine1,82.54019646996684,running,81.49999999999964
Routing,Routing_Machine1,82.50041289203206,calendar_off,82.00041289203209
Routing,Routing_Machine1,82.5010416666663,calendar_off,82.00104166666632
Routing,Routing_Machine1,82.50182291666634,calendar_off,82.00182291666637
Routing,Routing_Machine1,82.50213735916844,calendar_off,82.00213735916847
Routing,Routing_Machine1,82.50241361788594,calendar_off,82.00241361788596
Routing,Routing_Machine1,82.50260416666639,calendar_off,82.00260416666642
Routing,Routing_Machine1,82.50312912330843,calendar_off,82.00312912330845
Routing,Routing_Machine1,82.50338541666632,calendar_off,82.00338541666635
Routing,Routing_Machine1,82.50416666666628,calendar_off,82.00416666666631
Routing,Routing_Machine1,82.50416666666631,calendar_off,82.00416666666634
Routing,Routing_Machine1,82.50416666666636,calendar_off,82.00416666666639
Routing,Routing_Machine1,82.70980808746502,setup,82.54019646996684
Routing,Routing_Machine1,82.79999999999957,waiting_worker,82.70980808746502
Routing,Routing_Machine1,83.23031924894202,running,82.79999999999957
Routing,Routing_Machine1,83.29999999999954,waiting_worker,83.23031924894202
Routing,Routing_Machine1,84.62478904218858,setup,83.29999999999954
Routing,Routing_Machine1,84.72777692536661,idle,84.62478904218858
Routing,Routing_Machine1,85.37871396895741,setup,84.72777692536661
Routing,Routing_Machine1,85.61943560030433,running,85.37871396895741
Routing,Routing_Machine1,86.04868298209553,idle,85.61943560030433
Routing,Routing_Machine1,86.73846157171502,setup,86.04868298209553
Routing,Routing_Machine1,86.9298518406258,idle,86.73846157171502
Routing,Routing_Machine1,87.63673037393926,setup,86.9298518406258
Routing,Routing_Machine1,87.87182195836645,idle,87.63673037393926
Routing,Routing_Machine1,88.1531547117574,setup,87.87182195836645
Routing,Routing_Machine1,88.19999999999926,waiting_worker,88.1531547117574
Routing,Routing_Machine1,88.66268781893562,setup,88.19999999999926
Routing,Routing_Machine1,89.30236972550306,idle,88.66268781893562
Routing,Routing_Machine1,89.3999999999992,waiting_worker,89.30236972550306
Routing,Routing_Machine1,89.46848786916239,running,89.3999999999992
Routing,Routing_Machine1,90.69778024417238,idle,89.46848786916239
Routing,Routing_Machine1,90.50067581822432,calendar_off,90.00067581822435
Routing,Routing_Machine1,90.50182291666583,calendar_off,90.00182291666586
Routing,Routing_Machine1,90.50186557353369,calendar_off,90.00186557353372
Routing,Routing_Machine1,90.50397438562405,calendar_off,90.00397438562408
Routing,Routing_Machine1,90.95231424810525,running,90.69778024417238
Routing,Routing_Machine1,91.66791800903584,idle,90.95231424810525
Routing,Routing_Machine1,91.69999999999906,waiting_worker,91.66791800903584
Routing,Routing_Machine1,93.31875161875068,setup,91.69999999999906
Routing,Routing_Machine1,93.74246896343571,running,93.31875161875068
Routing,Routing_Machine1,102.58933700124732,setup,93.74246896343571
Routing,Routing_Machine1,102.00054188010192,calendar_off,94.00054188010238
Routing,Routing_Machine1,102.00208333333204,calendar_off,94.0020833333325
Routing,Routing_Machine1,102.00260578541689,calendar_off,94.00260578541734
Routing,Routing_Machine1,102.00272816083859,calendar_off,94.00272816083904
Routing,Routing_Machine1,102.59999999999845,waiting_worker,102.58933700124732
Routing,Routing_Machine1,102.73635381202364,running,102.59999999999845
Routing,Routing_Machine1,102.79999999999843,waiting_worker,102.73635381202364
Routing,Routing_Machine1,103.21919489631917,running,102.79999999999843
Routing,Routing_Machine1,104.25097574917295,setup,103.21919489631917
Routing,Routing_Machine1,104.29999999999835,waiting_worker,104.25097574917295
Routing,Routing_Machine1,104.3233710491813,running,104.29999999999835
Routing,Routing_Machine1,105.15737240279572,idle,104.3233710491813
Routing,Routing_Machine1,105.1999999999983,waiting_worker,105.15737240279572
Routing,Routing_Machine1,105.22269575507707,running,105.1999999999983
Routing,Routing_Machine1,105.26773874303453,idle,105.22269575507707
Routing,Routing_Machine1,105.28783883574097,waiting_worker,105.26773874303453
Routing,Routing_Machine1,105.59573698057429,setup,105.28783883574097
Routing,Routing_Machine1,105.59999999999827,waiting_worker,105.59573698057429
Routing,Routing_Machine1,107.40183732348288,running,105.59999999999827
Routing,Routing_Machine1,106.50104166666493,calendar_off,106.00104166666496
Routing,Routing_Machine1,106.50260416666491,calendar_off,106.00260416666494
Routing,Routing_Machine1,106.50260416666508,calendar_off,106.00260416666511
Routing,Routing_Machine1,106.5029430024076,calendar_off,106.00294300240763
Routing,Routing_Machine1,106.50338541666493,calendar_off,106.00338541666495
Routing,Routing_Machine1,106.50338541666498,calendar_off,106.00338541666501
Routing,Routing_Machine1,106.50338541666507,calendar_off,106.0033854166651
Routing,Routing_Machine1,107.89854106012851,idle,107.40183732348288
Routing,Routing_Machine1,107.89999999999814,waiting_worker,107.89854106012851
Routing,Routing_Machine1,108.19130586693926,running,107.89999999999814
Routing,Routing_Machine1,108.19999999999813,waiting_worker,108.19130586693926
Routing,Routing_Machine1,108.7710840536779,running,108.19999999999813
Routing,Routing_Machine1,109.62170635303926,setup,108.7710840536779
Routing,Routing_Machine1,109.69999999999804,waiting_worker,109.62170635303926
Routing,Routing_Machine1,110.33017267249407,running,109.69999999999804
Routing,Routing_Machine1,110.34721269021841,waiting_worker,110.33017267249407
Routing,Routing_Machine1,110.36373891899726,setup,110.34721269021841
Routing,Routing_Machine1,110.399999999998,waiting_worker,110.36373891899726
Routing,Routing_Machine1,110.82919353960172,setup,110.399999999998
Routing,Routing_Machine1,111.33338778220099,idle,110.82919353960172
Routing,Routing_Machine1,111.92532031726462,setup,111.33338778220099
Routing,Routing_Machine1,112.14510716417814,running,111.92532031726462
Routing,Routing_Machine1,112.50292322604473,idle,112.14510716417814
Routing,Routing_Machine1,113.00170621336464,setup,112.50292322604473
Routing,Routing_Machine1,113.97359771943215,idle,113.00170621336464
Routing,Routing_Machine1,114.93496640267536,setup,113.97359771943215
Routing,Routing_Machine1,114.50104166666468,calendar_off,114.0010416666647
Routing,Routing_Machine1,114.50104166666468,calendar_off,114.0010416666647
Routing,Routing_Machine1,114.50120188609878,calendar_off,114.00120188609881
Routing,Routing_Machine1,114.50182291666464,calendar_off,114.00182291666466
Routing,Routing_Machine1,114.50318364271136,calendar_off,114.00318364271139
Routing,Routing_Machine1,114.50370573393126,calendar_off,114.00370573393128
Routing,Routing_Machine1,114.50406576157684,calendar_off,114.00406576157687
Routing,Routing_Machine1,115.09504495806131,setup,114.93496640267536
Routing,Routing_Machine1,115.36203756209885,idle,115.09504495806131
Routing,Routing_Machine1,115.63536131206075,setup,115.36203756209885
Routing,Routing_Machine1,115.6999999999977,waiting_worker,115.63536131206075
Routing,Routing_Machine1,115.7941906325275,setup,115.6999999999977
Routing,Routing_Machine1,115.7999999999977,waiting_worker,115.7941906325275
Routing,Routing_Machine1,115.94643637008713,running,115.7999999999977
Routing,Routing_Machine1,116.08553379871358,setup,115.94643637008713
Routing,Routing_Machine1,116.09999999999768,waiting_worker,116.08553379871358
Routing,Routing_Machine1,116.32435784012876,setup,116.09999999999768
Routing,Routing_Machine1,116.39999999999766,waiting_worker,116.32435784012876
Routing,Routing_Machine1,116.47971494104935,setup,116.39999999999766
Routing,Routing_Machine1,117.78092485548903,idle,116.47971494104935
Routing,Routing_Machine1,126.00718372536276,running,117.78092485548903
Routing,Routing_Machine1,126.00182291666387,calendar_off,118.00182291666432
Routing,Routing_Machine1,126.0033854166639,calendar_off,118.00338541666436
Routing,Routing_Machine1,126.00384152215524,calendar_off,118.0038415221557
Routing,Routing_Machine1,126.00384152215524,calendar_off,118.0038415221557
Routing,Routing_Machine1,126.00398240490293,calendar_off,118.00398240490338
Routing,Routing_Machine1,127.82120463259875,running,126.00718372536276
Routing,Routing_Machine1,129.15449963500146,setup,127.82120463259875
Routing,Routing_Machine1,129.19999999999695,waiting_worker,129.15449963500146
Routing,Routing_Machine1,130.5685529779802,setup,129.19999999999695
Routing,Routing_Machine1,130.50104166666372,calendar_off,130.0010416666636
